,Date,ID,bin_pink,polarity,subjectivity,intensity,base_polarity,base_subjectivity
0,12/1/2009,11-1,1,-0.1,0.3,-0.1,-0.00011017029912378375,0.35943008380508384
1,12/1/2009,11-1,1,-0.1,0.5,-0.1,-0.00011017029912378375,0.35943008380508384
2,10/27/2013,15-1,1,0.021693121693121684,0.4133597883597884,0.021693121693121684,0.13968510153292762,0.36403277077190116
3,10/27/2013,15-1,1,-0.1,0.3,-0.1,0.13968510153292762,0.36403277077190116
4,10/27/2013,15-1,1,-0.05,0.125,-0.05,0.13968510153292762,0.36403277077190116
5,10/27/2013,15-1,1,0.13,0.4900000000000001,0.13,0.13968510153292762,0.36403277077190116
6,10/27/2013,15-1,1,-0.05,0.65,-0.05,0.13968510153292762,0.36403277077190116
7,10/27/2013,15-1,1,-0.06666666666666668,0.5,-0.06666666666666668,0.13968510153292762,0.36403277077190116
8,10/27/2013,15-1,1,0.2,0.4,0.2,0.13968510153292762,0.36403277077190116
9,10/27/2013,15-1,1,0.2083333333333333,0.5178571428571429,0.2083333333333333,0.13968510153292762,0.36403277077190116
10,10/7/2011,16-1,1,-0.0625,0.4875,-0.0625,0.05125,0.45
11,10/7/2011,16-1,1,-0.030000000000000006,0.5,-0.030000000000000006,0.05125,0.45
12,10/7/2011,16-1,1,-0.010000000000000005,0.2466666666666667,-0.010000000000000005,0.05125,0.45
13,10/7/2011,16-1,1,0.025,0.14166666666666666,0.025,0.05125,0.45
14,10/7/2011,16-1,1,-0.1,0.3,-0.1,0.05125,0.45
15,10/7/2011,16-1,1,-0.05,0.4,-0.05,0.05125,0.45
16,10/7/2011,16-1,1,-0.05,0.65,-0.05,0.05125,0.45
17,10/7/2011,16-1,1,0.14727272727272725,0.5599999999999999,0.14727272727272725,0.05125,0.45
18,10/7/2011,16-1,1,-0.1125,0.3375,-0.1125,0.05125,0.45
19,10/7/2011,16-1,1,0.055000000000000014,0.51,0.055000000000000014,0.05125,0.45
20,10/7/2011,16-1,1,-0.2,0.35,-0.2,0.05125,0.45
21,10/7/2011,16-1,1,0.07916666666666666,0.6583333333333333,0.07916666666666666,0.05125,0.45
22,10/4/2013,17-1,1,-0.1,0.3,-0.1,0.16433705183705183,0.33631969881969875
23,10/4/2013,17-1,1,0.3,0.55,0.3,0.16433705183705183,0.33631969881969875
24,10/4/2013,17-1,1,-0.1,0.3,-0.1,0.16433705183705183,0.33631969881969875
25,10/4/2013,17-1,1,-0.07777777777777779,0.6266666666666667,-0.07777777777777779,0.16433705183705183,0.33631969881969875
26,10/4/2013,17-1,1,0.01818181818181817,0.3772727272727273,0.01818181818181817,0.16433705183705183,0.33631969881969875
27,10/4/2013,17-1,1,-0.1,0.3,-0.1,0.16433705183705183,0.33631969881969875
28,10/4/2013,17-1,1,-0.1,0.3,-0.1,0.16433705183705183,0.33631969881969875
29,10/4/2013,17-1,1,0.16666666666666669,0.5666666666666667,0.16666666666666669,0.16433705183705183,0.33631969881969875
30,10/4/2013,17-1,1,0.2,0.30000000000000004,0.2,0.16433705183705183,0.33631969881969875
31,6/11/2012,18-1,1,-0.025,0.28750000000000003,-0.025,0.031662679425837316,0.242813995215311
32,6/11/2012,18-1,1,-0.09,0.43666666666666665,-0.09,0.031662679425837316,0.242813995215311
33,6/11/2012,18-1,1,-0.1,0.3,-0.1,0.031662679425837316,0.242813995215311
34,6/11/2012,18-1,1,0.09545454545454546,0.55,0.09545454545454546,0.031662679425837316,0.242813995215311
35,6/11/2012,18-1,1,-0.1,0.3,-0.1,0.031662679425837316,0.242813995215311
36,10/1/2014,20-1,1,-0.1,0.3,-0.1,0.06315789473684211,0.22834168755221387
37,10/22/2011,9-11,1,-0.03333333333333333,0.4749999999999999,-0.03333333333333333,0.01579471664698938,0.31854707792207787
38,10/22/2011,9-11,1,-0.05,0.65,-0.05,0.01579471664698938,0.31854707792207787
39,10/22/2011,9-11,1,-0.11666666666666665,0.3333333333333333,-0.11666666666666665,0.01579471664698938,0.31854707792207787
40,10/22/2011,9-11,1,-0.10357142857142856,0.4357142857142857,-0.10357142857142856,0.01579471664698938,0.31854707792207787
41,9/18/2011,9-14,1,0.15000000000000002,0.35,0.15000000000000002,0.13823717948717945,0.5464726495726497
42,9/18/2011,9-14,1,0.1625,0.525,0.1625,0.13823717948717945,0.5464726495726497
43,9/18/2011,9-14,1,0.042857142857142864,0.3845238095238095,0.042857142857142864,0.13823717948717945,0.5464726495726497
44,9/18/2011,9-14,1,-0.03333333333333333,0.18333333333333332,-0.03333333333333333,0.13823717948717945,0.5464726495726497
45,9/18/2011,9-14,1,-0.075,0.26666666666666666,-0.075,0.13823717948717945,0.5464726495726497
46,9/18/2011,9-14,1,0.00833333333333334,0.5314814814814814,0.00833333333333334,0.13823717948717945,0.5464726495726497
47,9/18/2011,9-14,1,0.25,0.65,0.25,0.13823717948717945,0.5464726495726497
48,9/18/2011,9-14,1,0.18,0.5199999999999999,0.18,0.13823717948717945,0.5464726495726497
49,9/18/2011,9-14,1,-0.325,0.25,-0.325,0.13823717948717945,0.5464726495726497
50,9/18/2011,9-14,1,-0.02,0.28500000000000003,-0.02,0.13823717948717945,0.5464726495726497
51,9/18/2011,9-14,1,-0.1,0.3,-0.1,0.13823717948717945,0.5464726495726497
52,2/28/2013,9-16,1,0.15000000000000002,0.55,0.15000000000000002,0.026520562770562757,0.36332341269841273
53,2/28/2013,9-16,1,-0.05,0.15,-0.05,0.026520562770562757,0.36332341269841273
54,3/14/2013,9-17,1,-0.1,0.3,-0.1,0.12004704330461904,0.5138576530091681
55,3/9/2011,9-25,1,0.2,0.4,0.2,-0.03676398508898509,0.4322183742183742
56,1/28/2012,10-1,1,0.06666666666666668,0.30000000000000004,0.06666666666666668,0.10683743339993342,0.29103142228142226
57,2/7/2012,10-2,1,0.05,0.3,0.05,0.15962962962962962,0.16092592592592592
58,2/7/2012,10-2,1,0.05,0.20000000000000004,0.05,0.15962962962962962,0.16092592592592592
59,6/13/2012,10-4,1,-0.0851851851851852,0.5296296296296297,-0.0851851851851852,0.09285431344254876,0.29241544597637026
60,6/19/2012,10-6,1,-0.1,0.3,-0.1,0.14804903413769693,0.375042527885551
61,7/18/2012,10-9,1,-0.1,0.3,-0.1,0.13494224829751147,0.3515671122250071
62,8/9/2012,10-10,1,0.25,0.45,0.25,0.1134717519583591,0.42866403190063895
63,8/9/2012,10-10,1,-0.025,0.3,-0.025,0.1134717519583591,0.42866403190063895
64,12/6/2012,10-11,1,0.03333333333333333,0.2,0.03333333333333333,0.10365761689291102,0.3018891402714932
65,1/26/2013,10-14,1,0.18611111111111112,0.5222222222222223,0.18611111111111112,0.10710495253440039,0.3267594712149927
66,10/16/2013,10-19,1,-0.19583333333333336,0.4208333333333333,-0.19583333333333336,0.14040638545268175,0.3356438811531404
67,2/4/2014,10-20,1,0.35,0.65,0.35,0.24188862834696165,0.5889324795574795
68,10/27/2015,23-21,1,0.11666666666666665,0.65,0.11666666666666665,0.0957697510822511,0.4406286421911421
69,10/23/2015,23-22,1,-0.03333333333333333,0.26666666666666666,-0.03333333333333333,0.11425396825396825,0.4535515873015873
70,10/23/2015,23-22,1,0.5,0.7666666666666666,0.5,0.11425396825396825,0.4535515873015873
71,10/23/2015,23-22,1,-0.021088435374149662,0.3431972789115646,-0.021088435374149662,0.11425396825396825,0.4535515873015873
72,10/23/2015,23-22,1,0.07433862433862434,0.44100529100529096,0.07433862433862434,0.11425396825396825,0.4535515873015873
73,10/19/2015,23-23,1,-0.3,0.65,-0.3,0.2865440115440115,0.5232683982683982
74,10/19/2015,23-23,1,-0.04,0.12,-0.04,0.2865440115440115,0.5232683982683982
75,10/5/2015,23-28,1,-0.03999999999999999,0.42,-0.03999999999999999,0.038522229686022785,0.3521825396825397
76,10/5/2015,23-28,1,-0.12222222222222225,0.3444444444444444,-0.12222222222222225,0.038522229686022785,0.3521825396825397
77,9/21/2015,23-34,1,0.2,0.4,0.2,0.09296622237411711,0.2721574770258981
78,9/21/2015,23-34,1,0.21666666666666667,0.35000000000000003,0.21666666666666667,0.09296622237411711,0.2721574770258981
79,9/21/2015,23-34,1,-0.21083333333333332,0.3533333333333333,-0.21083333333333332,0.09296622237411711,0.2721574770258981
80,9/21/2015,23-34,1,0.04,0.1953846153846154,0.04,0.09296622237411711,0.2721574770258981
81,9/21/2015,23-34,1,-0.10000000000000002,0.3,-0.10000000000000002,0.09296622237411711,0.2721574770258981
82,6/1/2015,23-68,1,-0.1,0.3,-0.1,-0.009131393298059972,0.1773126102292769
83,6/1/2015,23-68,1,-0.06666666666666668,0.3,-0.06666666666666668,-0.009131393298059972,0.1773126102292769
84,6/1/2015,23-68,1,-0.05,0.15,-0.05,-0.009131393298059972,0.1773126102292769
85,6/1/2015,23-68,1,-0.1,0.3,-0.1,-0.009131393298059972,0.1773126102292769
86,11/10/2014,23-121,1,0.0,0.45,0.0,0.009895833333333335,0.1908564814814815
87,10/25/2014,23-125,1,0.2,0.4,0.2,0.12645502645502646,0.25810345518678857
88,10/23/2014,23-127,1,-0.06666666666666668,0.2375,-0.06666666666666668,0.1703849206349206,0.36231944444444447
89,10/23/2014,23-127,1,-9.251858538542969e-18,0.5666666666666667,-9.251858538542969e-18,0.1703849206349206,0.36231944444444447
90,10/23/2014,23-127,1,-0.1,0.3,-0.1,0.1703849206349206,0.36231944444444447
91,10/23/2014,23-127,1,0.2055555555555556,0.5222222222222223,0.2055555555555556,0.1703849206349206,0.36231944444444447
92,10/23/2014,23-127,1,-0.1027777777777778,0.2444444444444445,-0.1027777777777778,0.1703849206349206,0.36231944444444447
93,10/13/2014,23-137,1,-0.14375,0.4,-0.14375,0.0206777812134955,0.40079459561602415
94,2/28/2016,26-3,1,-0.075,0.225,-0.075,0.20113143150252524,0.502368833423521
95,2/28/2016,26-3,1,-0.05,0.525,-0.05,0.20113143150252524,0.502368833423521
96,2/13/2016,26-5,1,-0.35,0.55,-0.35,0.012727669982134265,0.3637892888636936
97,2/13/2016,26-5,1,-0.1125,0.3375,-0.1125,0.012727669982134265,0.3637892888636936
98,2/13/2016,26-5,1,-0.2,0.14166666666666666,-0.2,0.012727669982134265,0.3637892888636936
99,2/13/2016,26-5,1,-0.1,0.3,-0.1,0.012727669982134265,0.3637892888636936
100,1/30/2016,26-6,1,0.15428571428571428,0.4771428571428572,0.15428571428571428,0.02648558413264296,0.2808005828594063
101,1/30/2016,26-6,1,-0.05,0.22142857142857145,-0.05,0.02648558413264296,0.2808005828594063
102,1/2/2016,26-8,1,-0.1,0.3,-0.1,0.02726561713480319,0.43304634803181297
103,1/2/2016,26-8,1,-0.25,0.6,-0.25,0.02726561713480319,0.43304634803181297
104,1/2/2016,26-8,1,-0.008333333333333337,0.6083333333333333,-0.008333333333333337,0.02726561713480319,0.43304634803181297
105,1/2/2016,26-8,1,-0.4,0.4,-0.4,0.02726561713480319,0.43304634803181297
106,10/31/2015,26-11,1,0.02,0.48,0.02,0.06239641311069882,0.20479591836734695
107,10/31/2015,26-11,1,-0.35,0.6,-0.35,0.06239641311069882,0.20479591836734695
108,10/31/2015,26-11,1,-0.1,0.3,-0.1,0.06239641311069882,0.20479591836734695
109,9/23/2015,26-12,1,-0.43333333333333335,0.5777777777777778,-0.43333333333333335,0.039762479871175524,0.21806834067703637
110,9/7/2015,26-13,1,-0.1106060606060606,0.5757575757575758,-0.1106060606060606,0.024838023088023083,0.33946251202501204
111,9/7/2015,26-13,1,-0.03333333333333333,0.3666666666666667,-0.03333333333333333,0.024838023088023083,0.33946251202501204
112,9/7/2015,26-13,1,-0.175,0.65,-0.175,0.024838023088023083,0.33946251202501204
113,5/24/2015,26-17,1,0.14,0.56,0.14,0.08402777777777778,0.27548076923076925
114,1/1/2015,26-22,1,0.3833333333333333,0.5833333333333334,0.3833333333333333,0.07482805555555556,0.26357886904761907
115,1/1/2015,26-22,1,0.0,0.2,0.0,0.07482805555555556,0.26357886904761907
116,1/1/2015,26-22,1,-0.05,0.15,-0.05,0.07482805555555556,0.26357886904761907
117,10/29/2014,26-25,1,-0.05,0.15,-0.05,0.010454545454545452,0.30165404040404037
118,10/11/2014,26-26,1,0.10952380952380954,0.4714285714285715,0.10952380952380954,0.06779552540713255,0.35709356505487455
119,10/11/2014,26-26,1,-0.06666666666666668,0.39166666666666666,-0.06666666666666668,0.06779552540713255,0.35709356505487455
120,9/29/2014,26-27,1,-0.55,0.65,-0.55,0.025590513983371133,0.27543761628583063
121,9/29/2014,26-27,1,-0.1,0.3,-0.1,0.025590513983371133,0.27543761628583063
122,9/29/2014,26-27,1,0.009090909090909087,0.18863636363636366,0.009090909090909087,0.025590513983371133,0.27543761628583063
123,9/29/2014,26-27,1,-0.109375,0.421875,-0.109375,0.025590513983371133,0.27543761628583063
124,9/29/2014,26-27,1,0.0,0.2,0.0,0.025590513983371133,0.27543761628583063
125,9/29/2014,26-27,1,-0.06666666666666668,0.2,-0.06666666666666668,0.025590513983371133,0.27543761628583063
126,2/22/2014,26-29,1,-0.1,0.3,-0.1,0.0069444444444444475,0.34722222222222215
127,10/30/2013,26-31,1,-0.3,0.7000000000000001,-0.3,0.175,0.5833333333333333
128,10/30/2013,26-31,1,-0.06266233766233767,0.3113636363636364,-0.06266233766233767,0.175,0.5833333333333333
129,10/30/2013,26-31,1,0.012500000000000004,0.2375,0.012500000000000004,0.175,0.5833333333333333
130,10/30/2013,26-31,1,-0.1,0.3,-0.1,0.175,0.5833333333333333
131,10/13/2013,26-32,1,-0.1,0.3,-0.1,0.06380502082629742,0.26291990318586056
132,10/13/2013,26-32,1,0.0375,0.2791666666666667,0.0375,0.06380502082629742,0.26291990318586056
133,9/29/2013,26-33,1,0.0,0.175,0.0,0.016160178796897545,0.25914630869708993
134,9/29/2013,26-33,1,-0.04,0.18,-0.04,0.016160178796897545,0.25914630869708993
135,9/29/2013,26-33,1,0.13333333333333333,0.3962962962962963,0.13333333333333333,0.016160178796897545,0.25914630869708993
136,9/29/2013,26-33,1,-0.029464285714285717,0.4544642857142857,-0.029464285714285717,0.016160178796897545,0.25914630869708993
137,9/29/2013,26-33,1,-0.1,0.3,-0.1,0.016160178796897545,0.25914630869708993
138,9/29/2013,26-33,1,-0.03333333333333333,0.43333333333333335,-0.03333333333333333,0.016160178796897545,0.25914630869708993
139,9/29/2013,26-33,1,0.0,0.13333333333333333,0.0,0.016160178796897545,0.25914630869708993
140,4/4/2013,26-36,1,0.115,0.435,0.115,0.09558410188844971,0.2993420749942489
141,2/6/2013,26-41,1,0.25,0.55,0.25,0.1380657407407407,0.39195092592592584
142,2/6/2013,26-41,1,-0.1,0.3,-0.1,0.1380657407407407,0.39195092592592584
143,2/6/2013,26-41,1,0.16666666666666666,0.4,0.16666666666666666,0.1380657407407407,0.39195092592592584
144,2/6/2013,26-41,1,0.075,0.4116071428571428,0.075,0.1380657407407407,0.39195092592592584
145,2/6/2013,26-41,1,-0.45,0.25,-0.45,0.1380657407407407,0.39195092592592584
146,9/30/2012,26-48,1,-0.1,0.3,-0.1,0.07220616443177419,0.24550073909830006
147,9/30/2012,26-48,1,-0.1,0.3,-0.1,0.07220616443177419,0.24550073909830006
148,7/28/2012,26-50,1,0.25,0.65,0.25,-0.017811196379378204,0.3026174625038262
149,7/28/2012,26-50,1,-0.1,0.3,-0.1,-0.017811196379378204,0.3026174625038262
150,6/12/2012,26-54,1,-0.1,0.3,-0.1,0.08217019331243468,0.371359064785789
151,6/12/2012,26-54,1,-0.1,0.3,-0.1,0.08217019331243468,0.371359064785789
152,6/12/2012,26-54,1,0.18333333333333332,0.6166666666666666,0.18333333333333332,0.08217019331243468,0.371359064785789
153,5/4/2012,26-59,1,-0.06666666666666668,0.21666666666666667,-0.06666666666666668,0.08947865936147187,0.33158109179593553
154,5/4/2012,26-59,1,-0.15,0.5333333333333333,-0.15,0.08947865936147187,0.33158109179593553
155,3/10/2012,26-67,1,-0.02083333333333336,0.4083333333333334,-0.02083333333333336,0.014741852063280632,0.2875825387134911
156,2/12/2012,26-70,1,0.09166666666666667,0.43333333333333335,0.09166666666666667,0.15934523809523812,0.4257638888888888
157,2/4/2012,26-72,1,-0.05,0.4625,-0.05,0.01972870879120879,0.2906366914780376
158,2/4/2012,26-72,1,0.21666666666666667,0.35000000000000003,0.21666666666666667,0.01972870879120879,0.2906366914780376
159,2/4/2012,26-72,1,0.26666666666666666,0.43333333333333335,0.26666666666666666,0.01972870879120879,0.2906366914780376
160,2/4/2012,26-72,1,-0.1,0.3,-0.1,0.01972870879120879,0.2906366914780376
161,2/4/2012,26-72,1,-0.1,0.3,-0.1,0.01972870879120879,0.2906366914780376
162,2/2/2012,26-73,1,0.016666666666666663,0.3111111111111111,0.016666666666666663,0.11916093166093164,0.4375639792306459
163,2/2/2012,26-73,1,-0.1,0.3,-0.1,0.11916093166093164,0.4375639792306459
